1/10/08,0.018762,0,0.0437,0.008357,0.0085456,0.0018163,0.033024,0.064706,0.28876,0.01502,0,0.028449,0.24307,0,0,0,0.028881,0.2029,0.0060673,0.0079424
1/11/08,0.018762,0,0.0437,0.0083572,0.008546,0.0018164,0.033023,0.064706,0.28876,0.01502,0,0.028452,0.24307,0,0,0,0.028881,0.2029,0.0060673,0.0079424
1/12/08,0.018762,0,0.0437,0.0083573,0.0085464,0.0018165,0.033023,0.064706,0.28875,0.01502,0,0.028454,0.24307,0,0,0,0.028881,0.2029,0.0060673,0.0079423
1/13/08,0.018762,0,0.043699,0.0083575,0.0085468,0.0018166,0.033022,0.064706,0.28875,0.01502,0,0.028456,0.24308,0,0,0,0.028881,0.2029,0.0060673,0.0079423
1/14/08,0.018763,0,0.043699,0.0083576,0.0085472,0.0018167,0.033022,0.064706,0.28874,0.01502,0,0.028458,0.24308,0,0,0,0.028881,0.2029,0.0060673,0.0079423
1/15/08,0.018763,0,0.043699,0.0083578,0.0085476,0.0018168,0.033021,0.064705,0.28874,0.01502,0,0.02846,0.24308,0,0,0,0.028881,0.2029,0.0060673,0.0079423
1/16/08,0.018763,0,0.043698,0.0083579,0.008548,0.0018168,0.033021,0.064705,0.28873,0.01502,0,0.028463,0.24308,0,0,0,0.028881,0.2029,0.0060673,0.0079423
1/17/08,0.018764,0,0.043698,0.0083581,0.0085484,0.0018169,0.03302,0.064705,0.28873,0.015019,0,0.028465,0.24309,0,0,0,0.028881,0.2029,0.0060673,0.0079423
1/18/08,0.018764,0,0.043698,0.0083582,0.0085488,0.001817,0.03302,0.064705,0.28873,0.015019,0,0.028467,0.24309,0,0,0,0.028881,0.2029,0.0060673,0.0079423
1/19/08,0.018764,0,0.043697,0.0083584,0.0085492,0.0018171,0.03302,0.064705,0.28872,0.015019,0,0.028469,0.24309,0,0,0,0.02888,0.2029,0.0060673,0.0079423
1/20/08,0.018764,0,0.043697,0.0083585,0.0085496,0.0018172,0.033019,0.064705,0.28872,0.015019,0,0.028471,0.24309,0,0,0,0.02888,0.2029,0.0060673,0.0079423
1/21/08,0.018765,0,0.043697,0.0083587,0.00855,0.0018173,0.033019,0.064705,0.28871,0.015019,0,0.028474,0.24309,0,0,0,0.02888,0.2029,0.0060673,0.0079423
1/22/08,0.018765,0,0.043696,0.0083588,0.0085504,0.0018174,0.033018,0.064705,0.28871,0.015019,0,0.028476,0.2431,0,0,0,0.02888,0.2029,0.0060673,0.0079423
1/23/08,0.018765,0,0.043696,0.008359,0.0085508,0.0018175,0.033018,0.064704,0.2887,0.015018,0,0.028478,0.2431,0,0,0,0.02888,0.2029,0.0060673,0.0079422
1/24/08,0.018765,0,0.043695,0.0083591,0.0085512,0.0018176,0.033017,0.064704,0.2887,0.015018,0,0.02848,0.2431,0,0,0,0.02888,0.2029,0.0060673,0.0079422
1/25/08,0.018766,0,0.043695,0.0083593,0.0085516,0.0018177,0.033017,0.064704,0.2887,0.015018,0,0.028482,0.2431,0,0,0,0.02888,0.2029,0.0060673,0.0079422
1/26/08,0.018766,0,0.043695,0.0083594,0.008552,0.0018178,0.033016,0.064704,0.28869,0.015018,0,0.028485,0.24311,0,0,0,0.02888,0.2029,0.0060673,0.0079422
1/27/08,0.018766,0,0.043694,0.0083596,0.0085524,0.0018178,0.033016,0.064704,0.28869,0.015018,0,0.028487,0.24311,0,0,0,0.02888,0.2029,0.0060673,0.0079422
1/28/08,0.018766,0,0.043694,0.0083597,0.0085528,0.0018179,0.033015,0.064704,0.28868,0.015018,0,0.028489,0.24311,0,0,0,0.02888,0.2029,0.0060673,0.0079422
1/29/08,0.018767,0,0.043694,0.0083599,0.0085532,0.001818,0.033015,0.064704,0.28868,0.015018,0,0.028491,0.24311,0,0,0,0.02888,0.2029,0.0060673,0.0079422
1/30/08,0.018767,0,0.043693,0.00836,0.0085536,0.0018181,0.033015,0.064704,0.28867,0.015017,0,0.028493,0.24311,0,0,0,0.02888,0.2029,0.0060673,0.0079422
1/31/08,0.018767,0,0.043693,0.0083602,0.008554,0.0018182,0.033014,0.064704,0.28867,0.015017,0,0.028496,0.24312,0,0,0,0.02888,0.2029,0.0060673,0.0079422
2/1/08,0.018767,0,0.043693,0.0083603,0.0085544,0.0018183,0.033014,0.064703,0.28867,0.015017,0,0.028498,0.24312,0,0,0,0.02888,0.2029,0.0060673,0.0079422
2/2/08,0.018768,0,0.043692,0.0083605,0.0085548,0.0018184,0.033013,0.064703,0.28866,0.015017,0,0.0285,0.24312,0,0,0,0.02888,0.2029,0.0060673,0.0079422
2/3/08,0.018768,0,0.043692,0.0083606,0.0085552,0.0018185,0.033013,0.064703,0.28866,0.015017,0,0.028502,0.24312,0,0,0,0.02888,0.2029,0.0060673,0.0079421
2/4/08,0.018768,0,0.043692,0.0083608,0.0085556,0.0018186,0.033012,0.064703,0.28865,0.015017,0,0.028504,0.24312,0,0,0,0.02888,0.2029,0.0060673,0.0079421
2/5/08,0.018769,0,0.043691,0.0083609,0.008556,0.0018187,0.033012,0.064703,0.28865,0.015017,0,0.028507,0.24313,0,0,0,0.02888,0.2029,0.0060673,0.0079421
2/6/08,0.018769,0,0.043691,0.0083611,0.0085564,0.0018187,0.033011,0.064703,0.28865,0.015016,0,0.028509,0.24313,0,0,0,0.02888,0.2029,0.0060673,0.0079421
2/7/08,0.018769,0,0.043691,0.0083612,0.0085568,0.0018188,0.033011,0.064703,0.28864,0.015016,0,0.028511,0.24313,0,0,0,0.02888,0.2029,0.0060673,0.0079421
2/8/08,0.018769,0,0.04369,0.0083614,0.0085572,0.0018189,0.033011,0.064703,0.28864,0.015016,0,0.028513,0.24313,0,0,0,0.02888,0.2029,0.0060673,0.0079421
2/9/08,0.01877,0,0.04369,0.0083615,0.0085576,0.001819,0.03301,0.064703,0.28863,0.015016,0,0.028515,0.24314,0,0,0,0.02888,0.2029,0.0060673,0.0079421
2/10/08,0.01877,0,0.04369,0.0083617,0.008558,0.0018191,0.03301,0.064702,0.28863,0.015016,0,0.028518,0.24314,0,0,0,0.02888,0.2029,0.0060673,0.0079421
2/11/08,0.01877,0,0.043689,0.0083618,0.0085584,0.0018192,0.033009,0.064702,0.28862,0.015016,0,0.02852,0.24314,0,0,0,0.02888,0.2029,0.0060673,0.0079421
2/12/08,0.01877,0,0.043689,0.008362,0.0085588,0.0018193,0.033009,0.064702,0.28862,0.015015,0,0.028522,0.24314,0,0,0,0.02888,0.2029,0.0060673,0.0079421
2/13/08,0.018771,0,0.043688,0.0083621,0.0085592,0.0018194,0.033008,0.064702,0.28862,0.015015,0,0.028524,0.24314,0,0,0,0.02888,0.2029,0.0060673,0.0079421
2/14/08,0.018771,0,0.043688,0.0083623,0.0085596,0.0018195,0.033008,0.064702,0.28861,0.015015,0,0.028526,0.24315,0,0,0,0.02888,0.2029,0.0060673,0.0079421
2/15/08,0.018771,0,0.043688,0.0083625,0.00856,0.0018196,0.033007,0.064702,0.28861,0.015015,0,0.028529,0.24315,0,0,0,0.02888,0.2029,0.0060673,0.007942
2/16/08,0.018771,0,0.043687,0.0083626,0.0085604,0.0018197,0.033007,0.064702,0.2886,0.015015,0,0.028531,0.24315,0,0,0,0.02888,0.2029,0.0060673,0.007942
2/17/08,0.018772,0,0.043687,0.0083628,0.0085608,0.0018197,0.033007,0.064702,0.2886,0.015015,0,0.028533,0.24315,0,0,0,0.02888,0.2029,0.0060673,0.007942
2/18/08,0.018772,0,0.043687,0.0083629,0.0085612,0.0018198,0.033006,0.064701,0.28859,0.015015,0,0.028535,0.24315,0,0,0,0.02888,0.2029,0.0060673,0.007942
2/19/08,0.018772,0,0.043686,0.0083631,0.0085616,0.0018199,0.033006,0.064701,0.28859,0.015014,0,0.028538,0.24316,0,0,0,0.02888,0.2029,0.0060673,0.007942
2/20/08,0.018773,0,0.043686,0.0083632,0.008562,0.00182,0.033005,0.064701,0.28859,0.015014,0,0.02854,0.24316,0,0,0,0.02888,0.2029,0.0060673,0.007942
2/21/08,0.018773,0,0.043686,0.0083634,0.0085624,0.0018201,0.033005,0.064701,0.28858,0.015014,0,0.028542,0.24316,0,0,0,0.02888,0.2029,0.0060673,0.007942
2/22/08,0.018773,0,0.043685,0.0083635,0.0085628,0.0018202,0.033004,0.064701,0.28858,0.015014,0,0.028544,0.24316,0,0,0,0.02888,0.2029,0.0060673,0.007942
2/23/08,0.018773,0,0.043685,0.0083637,0.0085632,0.0018203,0.033004,0.064701,0.28857,0.015014,0,0.028546,0.24317,0,0,0,0.02888,0.2029,0.0060673,0.007942
2/24/08,0.018774,0,0.043685,0.0083638,0.0085636,0.0018204,0.033003,0.064701,0.28857,0.015014,0,0.028549,0.24317,0,0,0,0.02888,0.2029,0.0060673,0.007942
2/25/08,0.018774,0,0.043684,0.008364,0.008564,0.0018205,0.033003,0.064701,0.28856,0.015013,0,0.028551,0.24317,0,0,0,0.02888,0.2029,0.0060673,0.007942
2/26/08,0.018774,0,0.043684,0.0083641,0.0085644,0.0018206,0.033002,0.064701,0.28856,0.015013,0,0.028553,0.24317,0,0,0,0.028879,0.2029,0.0060673,0.0079419
2/27/08,0.018774,0,0.043684,0.0083643,0.0085648,0.0018206,0.033002,0.0647,0.28856,0.015013,0,0.028555,0.24317,0,0,0,0.028879,0.2029,0.0060673,0.0079419
2/28/08,0.018775,0,0.043683,0.0083644,0.0085652,0.0018207,0.033002,0.0647,0.28855,0.015013,0,0.028557,0.24318,0,0,0,0.028879,0.2029,0.0060673,0.0079419
2/29/08,0.018775,0,0.043683,0.0083646,0.0085656,0.0018208,0.033001,0.0647,0.28855,0.015013,0,0.02856,0.24318,0,0,0,0.028879,0.2029,0.0060673,0.0079419
3/1/08,0.018775,0,0.043682,0.0083647,0.008566,0.0018209,0.033001,0.0647,0.28854,0.015013,0,0.028562,0.24318,0,0,0,0.028879,0.2029,0.0060673,0.0079419
3/2/08,0.018775,0,0.043682,0.0083649,0.0085664,0.001821,0.033,0.0647,0.28854,0.015013,0,0.028564,0.24318,0,0,0,0.028879,0.2029,0.0060673,0.0079419
3/3/08,0.018776,0,0.043682,0.008365,0.0085668,0.0018211,0.033,0.0647,0.28854,0.015012,0,0.028566,0.24319,0,0,0,0.028879,0.2029,0.0060673,0.0079419
3/4/08,0.018776,0,0.043681,0.0083652,0.0085672,0.0018212,0.032999,0.0647,0.28853,0.015012,0,0.028568,0.24319,0,0,0,0.028879,0.2029,0.0060673,0.0079419
3/5/08,0.018776,0,0.043681,0.0083653,0.0085676,0.0018213,0.032999,0.0647,0.28853,0.015012,0,0.028571,0.24319,0,0,0,0.028879,0.2029,0.0060673,0.0079419
3/6/08,0.018776,0,0.043681,0.0083655,0.008568,0.0018214,0.032998,0.064699,0.28852,0.015012,0,0.028573,0.24319,0,0,0,0.028879,0.2029,0.0060673,0.0079419
3/7/08,0.018777,0,0.04368,0.0083656,0.0085684,0.0018215,0.032998,0.064699,0.28852,0.015012,0,0.028575,0.24319,0,0,0,0.028879,0.2029,0.0060673,0.0079419
3/8/08,0.018777,0,0.04368,0.0083658,0.0085688,0.0018216,0.032998,0.064699,0.28851,0.015012,0,0.028577,0.2432,0,0,0,0.028879,0.2029,0.0060673,0.0079418
3/9/08,0.018777,0,0.04368,0.0083659,0.0085692,0.0018216,0.032997,0.064699,0.28851,0.015011,0,0.028579,0.2432,0,0,0,0.028879,0.2029,0.0060673,0.0079418
3/10/08,0.018778,0,0.043679,0.0083661,0.0085696,0.0018217,0.032997,0.064699,0.28851,0.015011,0,0.028582,0.2432,0,0,0,0.028879,0.2029,0.0060673,0.0079418
3/11/08,0.018778,0,0.043679,0.0083662,0.00857,0.0018218,0.032996,0.064699,0.2885,0.015011,0,0.028584,0.2432,0,0,0,0.028879,0.2029,0.0060673,0.0079418
3/12/08,0.018778,0,0.043679,0.0083664,0.0085703,0.0018219,0.032996,0.064699,0.2885,0.015011,0,0.028586,0.2432,0,0,0,0.028879,0.2029,0.0060673,0.0079418
3/13/08,0.018778,0,0.043678,0.0083665,0.0085707,0.001822,0.032995,0.064699,0.28849,0.015011,0,0.028588,0.24321,0,0,0,0.028879,0.2029,0.0060673,0.0079418
3/14/08,0.018779,0,0.043678,0.0083667,0.0085711,0.0018221,0.032995,0.064699,0.28849,0.015011,0,0.02859,0.24321,0,0,0,0.028879,0.2029,0.0060673,0.0079418
3/15/08,0.018779,0,0.043678,0.0083668,0.0085715,0.0018222,0.032994,0.064698,0.28848,0.015011,0,0.028593,0.24321,0,0,0,0.028879,0.2029,0.0060673,0.0079418
3/16/08,0.018779,0,0.043677,0.008367,0.0085719,0.0018223,0.032994,0.064698,0.28848,0.01501,0,0.028595,0.24321,0,0,0,0.028879,0.2029,0.0060673,0.0079418
3/17/08,0.018779,0,0.043677,0.0083671,0.0085723,0.0018224,0.032994,0.064698,0.28848,0.01501,0,0.028597,0.24322,0,0,0,0.028879,0.2029,0.0060673,0.0079418
3/18/08,0.01878,0,0.043677,0.0083673,0.0085727,0.0018225,0.032993,0.064698,0.28847,0.01501,0,0.028599,0.24322,0,0,0,0.028879,0.2029,0.0060673,0.0079418
3/19/08,0.01878,0,0.043676,0.0083674,0.0085731,0.0018225,0.032993,0.064698,0.28847,0.01501,0,0.028601,0.24322,0,0,0,0.028879,0.2029,0.0060673,0.0079418
3/20/08,0.01878,0,0.043676,0.0083676,0.0085735,0.0018226,0.032992,0.064698,0.28846,0.01501,0,0.028604,0.24322,0,0,0,0.028879,0.2029,0.0060673,0.0079417
3/21/08,0.01878,0,0.043675,0.0083677,0.0085739,0.0018227,0.032992,0.064698,0.28846,0.01501,0,0.028606,0.24322,0,0,0,0.028879,0.2029,0.0060673,0.0079417
3/22/08,0.018781,0,0.043675,0.0083679,0.0085743,0.0018228,0.032991,0.064698,0.28845,0.015009,0,0.028608,0.24323,0,0,0,0.028879,0.2029,0.0060673,0.0079417
3/23/08,0.018781,0,0.043675,0.008368,0.0085747,0.0018229,0.032991,0.064698,0.28845,0.015009,0,0.02861,0.24323,0,0,0,0.028879,0.2029,0.0060673,0.0079417
3/24/08,0.018781,0,0.043674,0.0083682,0.0085751,0.001823,0.03299,0.064697,0.28845,0.015009,0,0.028612,0.24323,0,0,0,0.028879,0.2029,0.0060673,0.0079417
3/25/08,0.018781,0,0.043674,0.0083683,0.0085755,0.0018231,0.03299,0.064697,0.28844,0.015009,0,0.028615,0.24323,0,0,0,0.028879,0.2029,0.0060673,0.0079417
3/26/08,0.018782,0,0.043674,0.0083685,0.0085759,0.0018232,0.032989,0.064697,0.28844,0.015009,0,0.028617,0.24323,0,0,0,0.028879,0.2029,0.0060673,0.0079417
3/27/08,0.018782,0,0.043673,0.0083686,0.0085763,0.0018233,0.032989,0.064697,0.28843,0.015009,0,0.028619,0.24324,0,0,0,0.028879,0.2029,0.0060673,0.0079417
3/28/08,0.018782,0,0.043673,0.0083688,0.0085767,0.0018234,0.032989,0.064697,0.28843,0.015009,0,0.028621,0.24324,0,0,0,0.028879,0.2029,0.0060673,0.0079417
3/29/08,0.018783,0,0.043673,0.0083689,0.0085771,0.0018235,0.032988,0.064697,0.28843,0.015008,0,0.028623,0.24324,0,0,0,0.028879,0.2029,0.0060673,0.0079417
3/30/08,0.018783,0,0.043672,0.0083691,0.0085775,0.0018235,0.032988,0.064697,0.28842,0.015008,0,0.028626,0.24324,0,0,0,0.028879,0.2029,0.0060673,0.0079417
3/31/08,0.018783,0,0.043672,0.0083692,0.0085779,0.0018236,0.032987,0.064697,0.28842,0.015008,0,0.028628,0.24325,0,0,0,0.028879,0.2029,0.0060673,0.0079416
4/1/08,0.018783,0,0.043672,0.0083694,0.0085783,0.0018237,0.032987,0.064696,0.28841,0.015008,0,0.02863,0.24325,0,0,0,0.028879,0.2029,0.0060673,0.0079416
4/2/08,0.018784,0,0.043671,0.0083695,0.0085787,0.0018238,0.032986,0.064696,0.28841,0.015008,0,0.028632,0.24325,0,0,0,0.028879,0.2029,0.0060673,0.0079416
4/3/08,0.018784,0,0.043671,0.0083697,0.0085791,0.0018239,0.032986,0.064696,0.2884,0.015008,0,0.028634,0.24325,0,0,0,0.028878,0.2029,0.0060673,0.0079416
4/4/08,0.018784,0,0.043671,0.0083698,0.0085795,0.001824,0.032985,0.064696,0.2884,0.015007,0,0.028637,0.24325,0,0,0,0.028878,0.2029,0.0060673,0.0079416
4/5/08,0.018784,0,0.04367,0.00837,0.0085799,0.0018241,0.032985,0.064696,0.2884,0.015007,0,0.028639,0.24326,0,0,0,0.028878,0.20291,0.0060673,0.0079416
4/6/08,0.018785,0,0.04367,0.0083701,0.0085803,0.0018242,0.032985,0.064696,0.28839,0.015007,0,0.028641,0.24326,0,0,0,0.028878,0.20291,0.0060673,0.0079416
4/7/08,0.018785,0,0.043669,0.0083703,0.0085807,0.0018243,0.032984,0.064696,0.28839,0.015007,0,0.028643,0.24326,0,0,0,0.028878,0.20291,0.0060673,0.0079416
4/8/08,0.018785,0,0.043669,0.0083704,0.0085811,0.0018244,0.032984,0.064696,0.28838,0.015007,0,0.028645,0.24326,0,0,0,0.028878,0.20291,0.0060673,0.0079416
4/9/08,0.018785,0,0.043669,0.0083706,0.0085815,0.0018244,0.032983,0.064696,0.28838,0.015007,0,0.028648,0.24326,0,0,0,0.028878,0.20291,0.0060673,0.0079416
4/10/08,0.018786,0,0.043668,0.0083707,0.0085819,0.0018245,0.032983,0.064695,0.28837,0.015007,0,0.02865,0.24327,0,0,0,0.028878,0.20291,0.0060673,0.0079416
4/11/08,0.018786,0,0.043668,0.0083709,0.0085823,0.0018246,0.032982,0.064695,0.28837,0.015006,0,0.028652,0.24327,0,0,0,0.028878,0.20291,0.0060673,0.0079415
4/12/08,0.018786,0,0.043668,0.008371,0.0085827,0.0018247,0.032982,0.064695,0.28837,0.015006,0,0.028654,0.24327,0,0,0,0.028878,0.20291,0.0060673,0.0079415
4/13/08,0.018786,0,0.043667,0.0083712,0.0085831,0.0018248,0.032981,0.064695,0.28836,0.015006,0,0.028656,0.24327,0,0,0,0.028878,0.20291,0.0060673,0.0079415
4/14/08,0.018787,0,0.043667,0.0083713,0.0085835,0.0018249,0.032981,0.064695,0.28836,0.015006,0,0.028659,0.24328,0,0,0,0.028878,0.20291,0.0060673,0.0079415
4/15/08,0.018787,0,0.043667,0.0083715,0.0085839,0.001825,0.032981,0.064695,0.28835,0.015006,0,0.028661,0.24328,0,0,0,0.028878,0.20291,0.0060673,0.0079415
4/16/08,0.018787,0,0.043666,0.0083716,0.0085843,0.0018251,0.03298,0.064695,0.28835,0.015006,0,0.028663,0.24328,0,0,0,0.028878,0.20291,0.0060673,0.0079415
4/17/08,0.018788,0,0.043666,0.0083718,0.0085847,0.0018252,0.03298,0.064695,0.28834,0.015006,0,0.028665,0.24328,0,0,0,0.028878,0.20291,0.0060673,0.0079415
4/18/08,0.018788,0,0.043666,0.0083719,0.0085851,0.0018253,0.032979,0.064695,0.28834,0.015005,0,0.028667,0.24328,0,0,0,0.028878,0.20291,0.0060673,0.0079415
4/19/08,0.018788,0,0.043665,0.0083721,0.0085855,0.0018254,0.032979,0.064694,0.28834,0.015005,0,0.02867,0.24329,0,0,0,0.028878,0.20291,0.0060673,0.0079415
4/20/08,0.018788,0,0.043665,0.0083722,0.0085859,0.0018254,0.032978,0.064694,0.28833,0.015005,0,0.028672,0.24329,0,0,0,0.028878,0.20291,0.0060673,0.0079415
4/21/08,0.018789,0,0.043665,0.0083724,0.0085863,0.0018255,0.032978,0.064694,0.28833,0.015005,0,0.028674,0.24329,0,0,0,0.028878,0.20291,0.0060673,0.0079415
4/22/08,0.018789,0,0.043664,0.0083726,0.0085867,0.0018256,0.032977,0.064694,0.28832,0.015005,0,0.028676,0.24329,0,0,0,0.028878,0.20291,0.0060673,0.0079414
4/23/08,0.018789,0,0.043664,0.0083727,0.0085871,0.0018257,0.032977,0.064694,0.28832,0.015005,0,0.028678,0.2433,0,0,0,0.028878,0.20291,0.0060673,0.0079414
4/24/08,0.018789,0,0.043664,0.0083729,0.0085875,0.0018258,0.032976,0.064694,0.28832,0.015004,0,0.028681,0.2433,0,0,0,0.028878,0.20291,0.0060673,0.0079414
4/25/08,0.01879,0,0.043663,0.008373,0.0085879,0.0018259,0.032976,0.064694,0.28831,0.015004,0,0.028683,0.2433,0,0,0,0.028878,0.20291,0.0060673,0.0079414
4/26/08,0.01879,0,0.043663,0.0083732,0.0085883,0.001826,0.032976,0.064694,0.28831,0.015004,0,0.028685,0.2433,0,0,0,0.028878,0.20291,0.0060673,0.0079414
4/27/08,0.01879,0,0.043662,0.0083733,0.0085887,0.0018261,0.032975,0.064693,0.2883,0.015004,0,0.028687,0.2433,0,0,0,0.028878,0.20291,0.0060673,0.0079414
4/28/08,0.01879,0,0.043662,0.0083735,0.0085891,0.0018262,0.032975,0.064693,0.2883,0.015004,0,0.02869,0.24331,0,0,0,0.028878,0.20291,0.0060673,0.0079414
4/29/08,0.018791,0,0.043662,0.0083736,0.0085895,0.0018263,0.032974,0.064693,0.28829,0.015004,0,0.028692,0.24331,0,0,0,0.028878,0.20291,0.0060673,0.0079414
4/30/08,0.018791,0,0.043661,0.0083738,0.0085899,0.0018263,0.032974,0.064693,0.28829,0.015004,0,0.028694,0.24331,0,0,0,0.028878,0.20291,0.0060673,0.0079414
5/1/08,0.018791,0,0.043661,0.0083739,0.0085903,0.0018264,0.032973,0.064693,0.28829,0.015003,0,0.028696,0.24331,0,0,0,0.028878,0.20291,0.0060673,0.0079414
5/2/08,0.018791,0,0.043661,0.0083741,0.0085907,0.0018265,0.032973,0.064693,0.28828,0.015003,0,0.028698,0.24331,0,0,0,0.028878,0.20291,0.0060673,0.0079414
5/3/08,0.018792,0,0.04366,0.0083742,0.0085911,0.0018266,0.032972,0.064693,0.28828,0.015003,0,0.028701,0.24332,0,0,0,0.028878,0.20291,0.0060673,0.0079414
5/4/08,0.018792,0,0.04366,0.0083744,0.0085915,0.0018267,0.032972,0.064693,0.28827,0.015003,0,0.028703,0.24332,0,0,0,0.028878,0.20291,0.0060673,0.0079413
5/5/08,0.018792,0,0.04366,0.0083745,0.0085919,0.0018268,0.032972,0.064693,0.28827,0.015003,0,0.028705,0.24332,0,0,0,0.028878,0.20291,0.0060673,0.0079413
5/6/08,0.018793,0,0.043659,0.0083747,0.0085923,0.0018269,0.032971,0.064692,0.28826,0.015003,0,0.028707,0.24332,0,0,0,0.028878,0.20291,0.0060673,0.0079413
5/7/08,0.018793,0,0.043659,0.0083748,0.0085927,0.001827,0.032971,0.064692,0.28826,0.015002,0,0.028709,0.24333,0,0,0,0.028878,0.20291,0.0060673,0.0079413
5/8/08,0.018793,0,0.043659,0.008375,0.0085931,0.0018271,0.03297,0.064692,0.28826,0.015002,0,0.028712,0.24333,0,0,0,0.028878,0.20291,0.0060673,0.0079413
5/9/08,0.018793,0,0.043658,0.0083751,0.0085935,0.0018272,0.03297,0.064692,0.28825,0.015002,0,0.028714,0.24333,0,0,0,0.028878,0.20291,0.0060673,0.0079413
5/10/08,0.018794,0,0.043658,0.0083753,0.0085939,0.0018273,0.032969,0.064692,0.28825,0.015002,0,0.028716,0.24333,0,0,0,0.028878,0.20291,0.0060673,0.0079413
5/11/08,0.018794,0,0.043658,0.0083754,0.0085943,0.0018273,0.032969,0.064692,0.28824,0.015002,0,0.028718,0.24333,0,0,0,0.028877,0.20291,0.0060673,0.0079413
5/12/08,0.018794,0,0.043657,0.0083756,0.0085947,0.0018274,0.032968,0.064692,0.28824,0.015002,0,0.02872,0.24334,0,0,0,0.028877,0.20291,0.0060673,0.0079413
5/13/08,0.018794,0,0.043657,0.0083757,0.0085951,0.0018275,0.032968,0.064692,0.28823,0.015002,0,0.028723,0.24334,0,0,0,0.028877,0.20291,0.0060673,0.0079413
5/14/08,0.018795,0,0.043656,0.0083759,0.0085955,0.0018276,0.032968,0.064692,0.28823,0.015001,0,0.028725,0.24334,0,0,0,0.028877,0.20291,0.0060673,0.0079413
5/15/08,0.018795,0,0.043656,0.008376,0.0085959,0.0018277,0.032967,0.064691,0.28823,0.015001,0,0.028727,0.24334,0,0,0,0.028877,0.20291,0.0060673,0.0079412
5/16/08,0.018795,0,0.043656,0.0083762,0.0085963,0.0018278,0.032967,0.064691,0.28822,0.015001,0,0.028729,0.24334,0,0,0,0.028877,0.20291,0.0060673,0.0079412
5/17/08,0.018795,0,0.043655,0.0083763,0.0085967,0.0018279,0.032966,0.064691,0.28822,0.015001,0,0.028731,0.24335,0,0,0,0.028877,0.20291,0.0060673,0.0079412
5/18/08,0.018796,0,0.043655,0.0083765,0.0085971,0.001828,0.032966,0.064691,0.28821,0.015001,0,0.028734,0.24335,0,0,0,0.028877,0.20291,0.0060673,0.0079412
5/19/08,0.018796,0,0.043655,0.0083766,0.0085975,0.0018281,0.032965,0.064691,0.28821,0.015001,0,0.028736,0.24335,0,0,0,0.028877,0.20291,0.0060673,0.0079412
5/20/08,0.018796,0,0.043654,0.0083768,0.0085979,0.0018282,0.032965,0.064691,0.28821,0.015,0,0.028738,0.24335,0,0,0,0.028877,0.20291,0.0060673,0.0079412
5/21/08,0.018796,0,0.043654,0.0083769,0.0085983,0.0018282,0.032964,0.064691,0.2882,0.015,0,0.02874,0.24336,0,0,0,0.028877,0.20291,0.0060673,0.0079412
5/22/08,0.018797,0,0.043654,0.0083771,0.0085987,0.0018283,0.032964,0.064691,0.2882,0.015,0,0.028742,0.24336,0,0,0,0.028877,0.20291,0.0060673,0.0079412
5/23/08,0.018797,0,0.043653,0.0083772,0.0085991,0.0018284,0.032963,0.06469,0.28819,0.015,0,0.028745,0.24336,0,0,0,0.028877,0.20291,0.0060673,0.0079412
5/24/08,0.018797,0,0.043653,0.0083774,0.0085995,0.0018285,0.032963,0.06469,0.28819,0.015,0,0.028747,0.24336,0,0,0,0.028877,0.20291,0.0060673,0.0079412
5/25/08,0.018798,0,0.043653,0.0083775,0.0085999,0.0018286,0.032963,0.06469,0.28818,0.015,0,0.028749,0.24336,0,0,0,0.028877,0.20291,0.0060673,0.0079412
5/26/08,0.018798,0,0.043652,0.0083777,0.0086003,0.0018287,0.032962,0.06469,0.28818,0.015,0,0.028751,0.24337,0,0,0,0.028877,0.20291,0.0060673,0.0079411
5/27/08,0.018798,0,0.043652,0.0083778,0.0086007,0.0018288,0.032962,0.06469,0.28818,0.014999,0,0.028753,0.24337,0,0,0,0.028877,0.20291,0.0060673,0.0079411
5/28/08,0.018798,0,0.043652,0.008378,0.0086011,0.0018289,0.032961,0.06469,0.28817,0.014999,0,0.028756,0.24337,0,0,0,0.028877,0.20291,0.0060673,0.0079411
5/29/08,0.018799,0,0.043651,0.0083781,0.0086015,0.001829,0.032961,0.06469,0.28817,0.014999,0,0.028758,0.24337,0,0,0,0.028877,0.20291,0.0060673,0.0079411
5/30/08,0.018799,0,0.043651,0.0083783,0.0086019,0.0018291,0.03296,0.06469,0.28816,0.014999,0,0.02876,0.24337,0,0,0,0.028877,0.20291,0.0060673,0.0079411
5/31/08,0.018799,0,0.043651,0.0083784,0.0086023,0.0018292,0.03296,0.06469,0.28816,0.014999,0,0.028762,0.24338,0,0,0,0.028877,0.20291,0.0060673,0.0079411
6/1/08,0.018799,0,0.04365,0.0083786,0.0086027,0.0018292,0.032959,0.064689,0.28815,0.014999,0,0.028764,0.24338,0,0,0,0.028877,0.20291,0.0060673,0.0079411
6/2/08,0.0188,0,0.04365,0.0083787,0.0086031,0.0018293,0.032959,0.064689,0.28815,0.014998,0,0.028767,0.24338,0,0,0,0.028877,0.20291,0.0060673,0.0079411
6/3/08,0.0188,0,0.043649,0.0083789,0.0086035,0.0018294,0.032959,0.064689,0.28815,0.014998,0,0.028769,0.24338,0,0,0,0.028877,0.20291,0.0060673,0.0079411
