39.664,-123.275
39.983,-123.697
39.44,-123.41
39.833,-123.682
39.755,-123.71
39.171,-123.426
39.641,-123.266
39.904,-123.554
39.815,-123.168
39.896,-123.263
39.9,-123.279
39.9,-123.279
39.907,-123.18
39.884,-123.172
39.966,-123.195
39.97,-123.403
39.852,-123.128
39.72,-123.179
39.903,-123.273
40.005,-123.205
39.936,-123.422
40.047,-123.218
39.751,-123.341
40.029,-123.223
39.888,-123.181
39.983,-123.303
40.03,-123.234
39.415,-123.126
39.353,-123.364
39.553,-123.427
39.911,-123.384
39.416,-123.791
39.374,-123.774
39.212,-123.699
39.161,-123.186
39.727,-123.262
38.955,-123.334
38.973,-123.116
39.416,-123.788
39.391,-123.811
39.387,-123.117
39.847,-123.431
39.671,-123.791
39.323,-123.131
39.177,-123.178
39.684,-123.478
39.132,-123.102
39.241,-123.155
39.832,-123.253
39.04,-123.686
39.686,-123.582
39.346,-123.229
39.397,-123.115
39.453,-123.799
39.096,-123.189
39.343,-123.808
39.838,-123.249
39.13,-123.531
39.126,-123.495
38.879,-123.649
39.534,-123.404
39.383,-123.814
38.771,-123.511
39.831,-123.615
39.22,-123.727
38.918,-123.058
39.129,-123.281
39.296,-123.28
39.354,-123.612
38.898,-123.215
38.984,-123.051
39.464,-123.351
38.889,-123.173
39.094,-123.245
39.37,-123.107
39.59,-123.452
39.817,-123.21
39.419,-123.798
39.847,-123.254
39.392,-123.792
39.68,-123.658
39.834,-123.641
39.024,-123.69
39.348,-123.057
39.751,-123.353
39.694,-123.438
39.29,-123.762
39.889,-123.259
39.038,-123.188
39.314,-123.74
39.375,-123.685
39.344,-123.317
39.05,-123.25
39.05,-123.25
39.033,-123.143
39.24,-123.18
38.967,-123.343
39.385,-123.222
39.391,-123.222
39.303,-123.793
38.777,-123.514
39.31,-123.751
39.212,-123.682
39.31,-123.299
38.887,-123.164
39.115,-123.713
39.826,-123.084
38.875,-122.952
39.364,-123.61
39.307,-123.796
39.966,-123.795
39.303,-123.793
39.303,-123.793
39.49,-123.797
39.421,-123.359
39.3,-123.794
39.303,-123.793
39.656,-123.47
39.296,-123.28
39.296,-123.28
39.296,-123.28
39.296,-123.28
38.887,-123.054
39.427,-123.278
39.048,-123.413
39.246,-123.132
39.819,-123.509
39.555,-123.43
39.246,-123.126
39.555,-123.43
39.362,-123.505
39.021,-123.688
39.073,-123.172
39.073,-123.172
39.511,-123.41
39.46,-123.211
39.834,-123.576
39.044,-123.15
39.163,-123.27
39.595,-123.782
39.703,-123.487
39.242,-123.159
38.804,-123.585
39.238,-123.168
39.345,-123.35
39.566,-123.401
38.888,-123.614
39.117,-123.714
39.222,-123.391
38.017,-122.587
38.017,-122.587
37.996,-122.596
38.056,-122.659
38.133,-122.712
38.006,-122.48
38.006,-122.48
38.083,-122.782
37.913,-122.708
38.007,-122.636
38.314,-122.891
38.052,-122.646
38.164,-122.775
38.121,-122.636
37.741,-121.572
37.758,-121.504
36.962,-121.665
37.355,-121.113
37.065,-121.226
37.05,-121.536
37.4,-121.187
37.841,-121.821
37.885,-121.832
37.383,-121.56
37.616,-121.37
37.092,-121.648
37.18,-121.705
37.742,-121.573
37.788,-121.796
37.237,-121.796
37.789,-121.749
37.742,-122.143
37.789,-121.749
37.819,-121.642
37.932,-121.905
38.034,-121.979
37.297,-121.469
37.719,-121.658
37.744,-121.577
37.719,-121.702
37.687,-121.779
37.885,-121.828
37.615,-121.924
37.889,-121.814
37.442,-121.318
37.006,-121.355
37.744,-121.577
37.656,-121.485
37.759,-121.687
37.888,-122.198
37.368,-121.779
37.923,-122.164
37.715,-122.103
37.786,-122.088
37.701,-121.997
37.701,-122.016
37.208,-121.832
37.59,-121.333
37.74,-121.587
37.442,-121.318
37.974,-122.217
37.961,-122.053
40.277,-123.659
37.638,-121.581
37.627,-121.504
37.918,-121.886
37.108,-121.611
37.687,-121.687
37.701,-121.577
36.991,-121.374
37.05,-121.244
38.003,-122.218
37.962,-121.924
37.501,-121.223
37.472,-121.422
37.906,-121.764
37.889,-121.814
37.911,-121.88
37.918,-121.886
37.095,-121.394
37.774,-121.796
37.622,-121.809
37.323,-122.087
37.744,-121.614
37.716,-121.65
37.674,-121.371
37.875,-121.868
37.587,-121.351
37.889,-121.723
37.719,-121.657
37.715,-121.614
37.742,-121.573
39.775,-121.146
37.44,-121.815
39.322,-120.208
37.541,-121.267
37.472,-121.205
37.742,-121.573
37.614,-121.577
37.574,-121.582
38.019,-121.979
37.845,-121.979
37.947,-121.76
37.889,-121.778
37.751,-121.678
38.019,-121.997
36.991,-121.445
38.005,-121.632
37.889,-121.814
37.891,-121.804
37.742,-121.572
37.715,-121.559
37.326,-121.11
37.003,-121.542
37.119,-121.626
37.326,-121.11
37.001,-121.588
37.053,-121.253
37.742,-121.573
37.672,-121.457
37.464,-121.18
37.608,-121.878
37.433,-121.813
37.433,-121.813
37.225,-121.778
37.741,-121.668
37.741,-121.667
37.103,-121.614
37.715,-121.559
37.463,-121.182
37.752,-121.779
37.343,-121.769
37.177,-121.699
36.988,-121.384
37.448,-121.512
37.005,-121.369
37.742,-121.573
37.005,-121.369
37.091,-121.618
37.086,-121.607
37.719,-121.702
37.176,-121.682
37.088,-121.627
37.622,-121.809
37.742,-121.573
37.74,-121.586
37.424,-121.242
37.422,-121.188
37.424,-121.242
37.424,-121.242
37.424,-121.242
37.424,-121.242
37.424,-121.242
37.422,-121.15
37.197,-121.816
37.013,-121.65
37.641,-121.592
37.463,-121.182
37.636,-121.398
38.003,-122.134
37.914,-122.192
37.701,-122.021
37.191,-121.993
37.029,-121.529
37.72,-121.536
37.706,-121.512
37.644,-121.598
37.055,-121.529
37.237,-121.726
37.372,-121.794
38.033,-121.885
37.886,-121.693
37.875,-121.696
37.165,-121.676
37.575,-121.327
37.618,-121.368
37.789,-121.749
37.075,-121.596
37.04,-121.66
37.893,-121.794
38.018,-121.94
37.754,-121.575
37.361,-122.12
37.184,-121.769
36.968,-121.384
37.543,-121.879
37.543,-121.879
37.816,-122.051
37.778,-121.626
38.015,-121.994
37.053,-121.591
37.754,-122.006
37.097,-121.648
37.514,-121.838
37.54,-121.267
37.618,-121.368
37.066,-121.219
37.221,-121.705
37.719,-121.657
37.747,-121.453
37.742,-121.577
37.715,-121.562
37.178,-121.866
37.982,-122.262
37.407,-121.838
37.719,-121.66
36.991,-121.578
37.893,-121.487
37.279,-121.785
37.087,-121.636
37.132,-121.735
37.641,-121.592
37.735,-121.838
37.795,-121.577
37.085,-121.773
37.72,-121.7
37.72,-121.7
37.827,-121.608
37.719,-121.66
37.738,-121.67
37.721,-121.525
37.795,-121.605
38.045,-122.238
37.795,-121.605
37.709,-122.054
37.696,-121.697
37.598,-121.947
37.719,-121.66
37.64,-121.885
37.743,-121.562
37.734,-122.032
37.734,-122.032
37.081,-121.711
37.95,-122.181
38.034,-121.971
37.646,-121.768
37.476,-121.148
37.642,-121.602
37.715,-121.526
37.807,-121.594
37.864,-122.067
37.544,-121.568
37.086,-121.601
37.406,-121.144
37.718,-121.701
37.719,-121.661
37.789,-121.749
37.865,-121.668
37.719,-121.661
37.672,-121.457
37.747,-121.453
37.72,-121.535
37.935,-122.11
37.823,-121.946
37.464,-121.18
37.783,-121.697
37.432,-121.807
37.21,-121.723
37.439,-121.831
37.923,-121.911
37.865,-121.668
37.233,-121.743
37.612,-121.685
37.74,-121.587
37.816,-121.65
37.717,-121.916
37.622,-121.809
37.718,-121.701
36.93,-121.547
37.071,-121.59
37.12,-121.58
37.925,-121.778
36.905,-121.557
37.707,-122.041
37.734,-122.032
37.17,-121.708
37.342,-121.639
37.342,-121.639
37.902,-122.032
37.841,-122.142
37.755,-121.813
37.297,-122.109
37.067,-121.633
37.214,-121.88
37.59,-121.333
37.295,-122.09
37.295,-122.09
37.295,-122.09
37.295,-122.09
37.295,-122.09
37.268,-122.095
37.295,-122.09
37.089,-121.599
38.017,-122.142
37.161,-121.843
38.008,-122.211
37.236,-121.542
37.791,-121.828
37.644,-121.597
37.598,-121.343
37.203,-121.768
37.719,-121.661
37.97,-121.923
37.9,-122.21
37.464,-121.18
37.678,-121.45
37.69,-122.094
37.719,-121.661
37.321,-121.754
37.849,-121.59
38.055,-122.245
37.719,-121.657
37.593,-121.336
37.51,-121.155
37.718,-121.701
37.319,-121.108
37.591,-121.688
37.063,-121.537
37.188,-121.762
37.108,-121.685
37.045,-121.264
37.464,-121.18
37.378,-121.784
37.158,-121.968
37.072,-121.588
37.601,-121.872
37.565,-121.3
37.065,-121.565
37.089,-121.599
37.952,-121.641
37.819,-121.515
37.74,-121.586
37.721,-121.525
37.754,-121.575
37.638,-121.883
37.642,-121.602
37.392,-121.49
37.038,-121.584
37.323,-122.08
37.115,-121.688
37.112,-121.632
37.089,-121.829
37.194,-121.805
37.213,-121.91
37.027,-121.527
37.067,-121.614
37.534,-121.26
37.482,-121.199
37.07,-121.617
37.464,-121.18
37.635,-121.92
37.063,-121.689
37.924,-121.942
37.906,-121.874
36.971,-121.419
37.206,-121.716
37.925,-121.92
37.756,-121.564
37.719,-121.661
37.594,-121.891
37.732,-121.63
37.72,-121.535
36.975,-121.374
37.719,-121.661
37.586,-121.328
38.014,-121.998
37.857,-122.222
37.319,-121.108
37.265,-121.094
37.325,-121.11
37.598,-121.947
37.789,-121.749
37.773,-121.742
37.385,-121.67
38.025,-122.163
36.989,-121.491
37.54,-121.268
37.633,-121.503
37.4,-121.269
37.651,-121.665
37.253,-122.117
37.938,-122.096
37.496,-121.923
37.701,-122.021
36.905,-121.557
37.102,-121.667
37.991,-122.13
37.319,-121.108
37.079,-121.567
37.046,-121.653
37.464,-121.18
37.912,-121.885
37.258,-122.122
37.191,-121.993
37.003,-121.556
37.742,-121.576
37.089,-121.6
37.751,-121.495
37.174,-121.684
37.031,-121.543
37.178,-121.705
38.014,-121.953
37.555,-121.916
37.731,-122.036
37.712,-122.041
37.45,-121.866
37.16,-121.749
37.789,-121.749
37.791,-121.699
37.746,-121.549
37.799,-121.703
37.173,-121.997
37.896,-122.111
37.224,-121.924
37.743,-121.562
37.743,-121.531
37.742,-121.633
37.26,-121.092
37.066,-121.219
37.203,-121.367
37.191,-121.693
37.829,-121.615
37.132,-121.735
37.913,-121.901
38.023,-121.966
37.725,-122.002
37.698,-122.027
37.719,-121.66
37.113,-121.616
38.041,-122.192
37.698,-121.453
38.041,-122.192
37.818,-121.796
37.743,-121.663
38.041,-122.192
37.588,-121.33
37.699,-121.671
37.724,-121.676
38.042,-122.191
37.234,-121.687
37.066,-121.219
37.756,-121.576
37.326,-121.11
37.754,-121.575
37.157,-121.576
38.015,-121.994
36.977,-121.379
37.002,-121.506
37.714,-122.102
38.015,-121.994
37.206,-121.725
37.61,-122.018
37.191,-121.693
37.095,-121.651
37.593,-121.336
37.064,-121.689
37.299,-122.079
37.006,-121.475
37.01,-121.467
37.54,-121.267
37.15,-121.594
37.858,-121.67
37.409,-121.802
37.118,-121.66
37.784,-121.621
37.063,-121.518
37.742,-121.623
38.046,-122.191
37.083,-121.653
38.041,-122.192
37.658,-121.434
37.88,-122.222
37.09,-121.621
37.053,-121.25
37.618,-121.368
37.083,-121.556
37.464,-121.18
37.79,-121.605
37.775,-121.638
37.741,-121.668
38,-122.166
36.987,-121.46
37.831,-121.625
37.218,-121.36
37.745,-121.661
38.016,-122.19
37.719,-121.702
37.74,-121.586
37.583,-121.323
37.838,-121.623
37.369,-121.767
37.634,-121.398
37.753,-121.352
37.464,-121.18
37.183,-121.717
37.786,-121.56
37.594,-121.889
36.961,-121.551
37.847,-121.62
37.414,-122.193
37.716,-121.883
37.633,-121.503
36.905,-121.557
37.721,-121.525
37.74,-121.586
37.838,-121.623
38.045,-122.238
37.633,-121.503
38.017,-122.143
37.772,-121.739
37.33,-121.104
37.26,-121.093
37.044,-121.6
37.26,-121.092
37.088,-121.572
37.719,-121.657
37.719,-121.657
37.948,-121.984
37.26,-121.784
37.716,-121.883
37.156,-121.663
37.2,-122.016
37.664,-121.682
37.52,-121.875
37.529,-121.937
37.987,-122.25
37.72,-121.536
37.25,-121.771
38,-122.166
38.015,-121.994
37.963,-121.812
37.583,-121.323
37.849,-122.201
37.9,-122.21
37.109,-121.637
37.583,-121.323
37.762,-121.678
37.755,-121.678
37.464,-121.18
37.729,-121.531
38.014,-122.191
37.72,-121.536
37.193,-121.998
37.141,-121.646
37.733,-121.629
36.989,-121.491
36.961,-121.537
37.09,-121.622
37.74,-121.586
37.004,-121.681
37.787,-122.064
37.325,-121.11
37.714,-121.476
37.58,-121.584
37.586,-121.616
37.849,-122.201
37.973,-121.917
37.642,-121.602
36.971,-121.419
37.632,-121.538
37.719,-121.66
37.061,-121.529
37.162,-121.663
37.003,-121.542
37.002,-121.532
37.112,-121.666
37.02,-121.333
37.864,-122.067
37.721,-122.023
37.721,-122.023
37.957,-122.201
37.746,-121.726
37.715,-121.559
36.968,-121.384
37.72,-121.535
37.719,-121.66
37.053,-121.548
37.832,-121.687
37.54,-121.268
37.745,-121.661
37.747,-121.655
37.617,-121.7
36.989,-121.491
37.393,-121.261
37.8,-121.559
37.746,-121.584
37.861,-122.209
37.861,-122.21
37.698,-121.977
37.258,-122.095
37.598,-121.947
36.905,-121.557
37.971,-122.243
37.99,-121.909
37.75,-121.576
37.758,-122.141
37.732,-121.63
37.464,-121.18
38.015,-121.994
37.09,-121.75
37.719,-121.66
37.139,-121.634
37.2,-121.722
37.636,-121.43
37.154,-121.69
36.961,-121.551
37.097,-121.595
37.625,-121.757
37.494,-121.303
37.741,-121.616
37.328,-121.171
37.033,-121.592
37.494,-121.303
37.754,-121.575
37.601,-121.872
37.706,-121.576
37.268,-121.095
37.735,-121.551
37.789,-121.749
37.722,-121.532
37.821,-121.656
37.741,-121.586
37.79,-121.605
37.742,-121.602
37.696,-121.806
37.941,-121.937
37.789,-121.749
37.889,-121.703
37.463,-121.184
37.711,-121.948
37.701,-121.872
37.75,-121.678
37.744,-121.676
37.464,-121.18
37.577,-121.879
37.268,-122.095
37.271,-122.084
37.273,-121.758
36.981,-121.439
37.089,-121.6
37.304,-121.104
37.885,-121.671
37.741,-121.586
37.325,-121.11
36.961,-121.551
37.709,-121.724
37.991,-122.13
37.632,-121.539
37.633,-121.503
37.896,-121.696
37.598,-121.342
36.905,-121.557
37.325,-121.11
37.715,-121.56
37.715,-121.56
37.366,-121.167
37.105,-121.662
37.326,-121.11
37.719,-121.658
37.706,-121.643
37.136,-121.7
37.796,-121.779
37.161,-121.698
37.742,-121.573
37.214,-121.913
36.999,-121.375
37.464,-121.18
37.006,-121.511
37.555,-121.916
37.873,-121.727
37.783,-121.531
37.321,-121.101
37.741,-121.586
37.719,-121.66
38.014,-121.998
37.803,-122.006
37.72,-121.536
37.212,-121.909
37.88,-121.868
37.719,-121.66
38.051,-122.243
37.588,-121.33
37.013,-121.507
37.223,-121.804
37.574,-121.885
36.981,-121.439
37.714,-121.476
37.162,-121.663
37.743,-121.531
37.74,-121.587
37.741,-121.586
37.719,-121.66
37.33,-121.104
37.069,-121.538
36.987,-121.588
37.722,-121.526
37.772,-121.616
37.913,-121.912
37.743,-121.605
37.561,-121.295
36.971,-121.419
37.066,-121.219
37.401,-121.823
37.28,-122.117
37.142,-121.985
36.989,-121.491
37.74,-121.586
37.874,-121.856
37.743,-121.531
37.089,-121.6
37.991,-122.13
37.464,-121.18
37.818,-122.147
37.056,-121.594
37.373,-121.774
37.154,-121.703
36.994,-121.498
37.156,-121.847
